,FX,AX,FY,AY,FZ,AZ
58,194.63087248322148,5.345931545762866,194.63087248322148,3.3995666220959633,194.63087248322148,0.6639284718803323
59,197.98657718120805,3.181401224046367,197.98657718120805,3.6784467546566773,197.98657718120805,1.4606164795645535
60,201.34228187919464,3.2007147209537736,201.34228187919464,2.4749909007646833,201.34228187919464,0.7678285353104877
61,204.6979865771812,1.6531141674887324,204.6979865771812,1.4818304982991075,204.6979865771812,1.2258321333021713
62,208.05369127516778,0.9991459778940861,208.05369127516778,1.8263838595948874,208.05369127516778,1.4954752970962477
63,211.40939597315437,2.9849929613133486,211.40939597315437,1.5718304376121042,211.40939597315437,1.168873450097427
64,214.76510067114094,2.8993467380238527,214.76510067114094,0.9081091523941297,214.76510067114094,0.7727816858766107
65,218.1208053691275,0.16967786957383504,218.1208053691275,2.9207414323670973,218.1208053691275,2.300825985572905
66,221.4765100671141,2.637591416567571,221.4765100671141,2.750814581548226,221.4765100671141,0.4649930367502762
67,224.83221476510067,1.8345072154869828,224.83221476510067,2.7107794474458333,224.83221476510067,1.2476084318566203
68,228.18791946308724,1.8040138153188776,228.18791946308724,3.0179602411157758,228.18791946308724,1.4456654940328488
69,231.54362416107384,1.697640712737842,231.54362416107384,0.323860655244833,231.54362416107384,0.9978287659470287
70,234.8993288590604,2.6739010037038313,234.8993288590604,1.371834035975975,234.8993288590604,1.0595579469393135
71,238.25503355704697,1.7714860196594115,238.25503355704697,1.6485150124665933,238.25503355704697,0.7834477357684654
72,241.61073825503357,3.039692213942138,241.61073825503357,1.3696847899351967,241.61073825503357,0.47586307583545717
73,244.96644295302013,1.6934127482296875,244.96644295302013,0.9936150182223152,244.96644295302013,1.2392218120941132
74,248.3221476510067,2.868017423782675,248.3221476510067,1.1514644799003324,248.3221476510067,1.7113567534350418
75,251.6778523489933,2.9855057267478897,251.6778523489933,1.3062754516393378,251.6778523489933,1.495979797843392
76,255.03355704697987,1.6937585577106906,255.03355704697987,1.6473185839044944,255.03355704697987,0.936913319896525
77,258.38926174496646,2.4748453766964333,258.38926174496646,1.1212096494125254,258.38926174496646,0.9167948063779521
78,261.744966442953,2.9498151027841324,261.744966442953,1.9833531335926569,261.744966442953,1.2663712090025412
79,265.1006711409396,1.0148276839086132,265.1006711409396,1.241933258187015,265.1006711409396,0.96344928286252
80,268.4563758389262,2.3524850212757804,268.4563758389262,1.6777905895505216,268.4563758389262,1.4792032340311136
81,271.81208053691273,2.017784330824996,271.81208053691273,2.9540751958102858,271.81208053691273,0.3786410042482506
82,275.1677852348993,1.569002497893605,275.1677852348993,1.5892462123595468,275.1677852348993,0.5302512774838112
83,278.5234899328859,0.9778252861897009,278.5234899328859,0.425647681942916,278.5234899328859,0.6814318878330174
84,281.87919463087246,0.5508551942973413,281.87919463087246,2.039279256590051,281.87919463087246,1.4296661465585707
85,285.23489932885906,1.0687876244360988,285.23489932885906,1.733236996921811,285.23489932885906,0.8607638489804154
86,288.59060402684565,1.9761993627842613,288.59060402684565,0.4562264606415606,288.59060402684565,0.8654050857722085
87,291.9463087248322,0.7406537691440596,291.9463087248322,1.411846052017459,291.9463087248322,0.28748033478534923
88,295.3020134228188,0.5442262937228668,295.3020134228188,1.17399756598484,295.3020134228188,1.6676741981181533
89,298.6577181208054,2.4571913233968607,298.6577181208054,0.45635927477320254,298.6577181208054,2.0240967723443903
90,302.0134228187919,1.6678159424543215,302.0134228187919,0.9187132590357581,302.0134228187919,0.651027769782716
91,305.3691275167785,2.268280883698296,305.3691275167785,0.40554515778234224,305.3691275167785,1.7921239919889276
92,308.7248322147651,0.414668406094524,308.7248322147651,1.1814913357892687,308.7248322147651,0.813508206601623
93,312.08053691275165,1.4247366272382382,312.08053691275165,2.186103294309717,312.08053691275165,0.509814476456426
94,315.43624161073825,0.7909482746518146,315.43624161073825,1.9832805762002663,315.43624161073825,0.9536039232286053
95,318.79194630872485,1.3744234559611335,318.79194630872485,0.9575448942620745,318.79194630872485,0.6803532293727305
96,322.1476510067114,2.4185867292004635,322.1476510067114,0.644943296448336,322.1476510067114,0.3747636028636832
97,325.503355704698,1.7431485784832588,325.503355704698,2.2295605329725143,325.503355704698,1.8414359241581262
98,328.8590604026846,1.400827794172363,328.8590604026846,0.7440264196461815,328.8590604026846,1.2423146581287787
99,332.2147651006712,0.5507311537691195,332.2147651006712,0.821154742143737,332.2147651006712,1.038817346082897
100,335.5704697986577,2.447066270727733,335.5704697986577,2.0323713571425213,335.5704697986577,0.6689627127957967
101,338.9261744966443,2.337445786702405,338.9261744966443,0.5425066315687656,338.9261744966443,0.9578195987656324
102,342.2818791946309,0.7743218342478541,342.2818791946309,0.5654221279116151,342.2818791946309,1.3670059382908188
103,345.63758389261744,0.9420574805926231,345.63758389261744,0.9475012760046031,345.63758389261744,2.4212930525405247
104,348.99328859060404,0.7646277128740183,348.99328859060404,2.4510053215447014,348.99328859060404,1.5943387859475289
105,352.34899328859063,2.5589292676930158,352.34899328859063,0.8990287719751526,352.34899328859063,1.9126151395301232
106,355.7046979865772,2.4670191898900544,355.7046979865772,1.308038150743257,355.7046979865772,0.5084608156804137
107,359.06040268456377,1.078047944037634,359.06040268456377,0.9499522069114439,359.06040268456377,1.111685770499826
108,362.41610738255036,1.4315673997935492,362.41610738255036,0.32353234829815136,362.41610738255036,0.2443434584124944
109,365.7718120805369,1.126376844201631,365.7718120805369,1.3982359400314974,365.7718120805369,0.5160196150262474
110,369.1275167785235,1.0713679872095212,369.1275167785235,2.265199612093472,369.1275167785235,0.882307438185855
111,372.4832214765101,1.2049896686948736,372.4832214765101,2.455526745373124,372.4832214765101,1.2893844357709945
112,375.83892617449663,0.3016989882190572,375.83892617449663,0.5032971530935265,375.83892617449663,0.4124682118077672
113,379.19463087248323,2.730886248661958,379.19463087248323,2.0319065869945954,379.19463087248323,1.120370805981401
114,382.5503355704698,2.2053011882457225,382.5503355704698,0.7583538114539538,382.5503355704698,0.46167064082935283
115,385.90604026845637,0.6395813241712924,385.90604026845637,1.5040557633876224,385.90604026845637,0.20390236822057586
116,389.26174496644296,0.3088442291864049,389.26174496644296,1.720630682959981,389.26174496644296,0.8778297209129304
117,392.61744966442956,2.188549724667201,392.61744966442956,2.4858757301368586,392.61744966442956,1.1394203416950164
118,395.9731543624161,0.8193213945616881,395.9731543624161,1.818111585552799,395.9731543624161,1.4226802563741687
119,399.3288590604027,1.0599010699787959,399.3288590604027,2.067021723084247,399.3288590604027,1.110946266239861
120,402.6845637583893,0.44716731589321107,402.6845637583893,0.9206869639440267,402.6845637583893,0.6683939343486455
121,406.0402684563758,1.2193664303101368,406.0402684563758,0.48927674181454783,406.0402684563758,1.1812415971161905
122,409.3959731543624,0.3318177867452406,409.3959731543624,2.6754801329322695,409.3959731543624,0.4648076890022959
123,412.751677852349,1.5690718962779273,412.751677852349,1.3967205239483944,412.751677852349,1.5610387279033162
124,416.10738255033556,1.1343910460169417,416.10738255033556,2.1708717104256205,416.10738255033556,1.5292596362441448
125,419.46308724832215,0.6160048694396458,419.46308724832215,2.786521907959445,419.46308724832215,1.1777142477730937
126,422.81879194630875,1.340988111380225,422.81879194630875,1.7210229906044174,422.81879194630875,1.3915199508978155
127,426.1744966442953,0.6446935766955018,426.1744966442953,1.7009161135974247,426.1744966442953,0.3473297983264624
128,429.5302013422819,2.9344865474955752,429.5302013422819,2.2156535237549924,429.5302013422819,0.6229631066538358
129,432.8859060402685,0.713168759595189,432.8859060402685,1.4606300842315543,432.8859060402685,0.9022325867047435
130,436.241610738255,0.7452927712343803,436.241610738255,0.2444068737581489,436.241610738255,0.7321240202466209
131,439.5973154362416,1.6135997706012837,439.5973154362416,0.420004937108011,439.5973154362416,1.3370936213114328
132,442.9530201342282,2.3994820137795583,442.9530201342282,0.6569910190513645,442.9530201342282,1.020337090111197
133,446.30872483221475,1.7667831968932395,446.30872483221475,0.6642487349656672,446.30872483221475,0.439611743064551
134,449.66442953020135,1.2109182200980602,449.66442953020135,1.291541872307109,449.66442953020135,2.1577991584192824
135,453.02013422818794,3.16483808932643,453.02013422818794,3.0224585647009996,453.02013422818794,0.978029208428756
136,456.3758389261745,0.724132519110758,456.3758389261745,2.6532124815255695,456.3758389261745,1.7692393961430557
137,459.7315436241611,1.1105815524195208,459.7315436241611,1.861147560368921,459.7315436241611,0.946314274813353
138,463.0872483221477,0.8398324903983132,463.0872483221477,2.6477494248693665,463.0872483221477,1.1260274060048487
139,466.4429530201342,1.7414750243001402,466.4429530201342,0.9465393626854767,466.4429530201342,1.1142136090196744
140,469.7986577181208,0.616951603053609,469.7986577181208,3.3479824288788205,469.7986577181208,0.8895365802544158
141,473.1543624161074,1.3328810010273269,473.1543624161074,2.996630745535572,473.1543624161074,1.0430915193642931
142,476.51006711409394,1.2792117796097715,476.51006711409394,0.5481038806517312,476.51006711409394,0.3163617794092155
143,479.86577181208054,2.3596853856637994,479.86577181208054,1.8722542942543465,479.86577181208054,0.5187804103685657
144,483.22147651006713,1.5452538454796814,483.22147651006713,1.468121782514786,483.22147651006713,0.25464687302051725
145,486.5771812080537,1.0998566450086629,486.5771812080537,2.5015160993986756,486.5771812080537,0.8719547508513444
146,489.93288590604027,0.9749777660472623,489.93288590604027,1.867161023031519,489.93288590604027,0.37640015766533547
147,493.28859060402687,1.5716056978854454,493.28859060402687,1.2109938255376091,493.28859060402687,0.9407253032877633
148,496.6442953020134,0.5669647847710599,496.6442953020134,2.9792469550496357,496.6442953020134,0.46724000493290163
149,500.0,2.164928779228879,500.0,0.7927329467122307,500.0,1.9223090894001107
